"","Gene_Name","FeatureStart","FeatureEnd","P1_nonsyn","P2_nonsyn","P1_syn","P2_syn","D_nonsyn","D_syn"
"1","ANKRD31",60332675,60397704,2,1,1,0,11,4
"2","RIC1",63690131,63737954,1,0,1,1,8,2
"3","CMYA5",58398352,58444093,1,1,0,3,7,2
"4","FAM169A",60471809,60510269,1,0,0,0,6,4
"5","VPS13A",57618036,57727092,3,0,0,0,5,2
"6","PRUNE2",57830656,57934812,5,1,0,0,5,1
"7","LOC115491269",51994968,52007313,3,1,0,0,4,1
"8","FANCC",10340132,10414964,9,1,5,0,3,0
"9","LOC101233669",11911053,11929338,11,6,6,7,3,0
"10","LOC115491137",17468602,17481437,8,2,18,0,3,0
"11","SPEF2",44075347,44148014,1,1,2,0,3,0
"12","LOC116807240",58182748,58223849,19,24,11,12,3,1
"13","POLK",60192954,60223712,1,0,1,0,3,0
"14","LOC105760877",63385678,63392309,6,1,1,0,3,3
"15","ERCC6L2",10045621,10094639,13,1,2,0,2,2
"16","CEMIP2",12585077,12635615,3,0,3,0,2,2
"17","TRPM6",13594760,13674816,10,0,17,1,2,2
"18","TTC37",14089091,14157563,10,1,20,0,2,2
"19","CSNK1G3",24313954,24393225,4,0,0,0,2,1
"20","CEP120",24407941,24449369,3,0,2,0,2,0
"21","ELAVL2",30950329,31030898,0,0,0,0,2,0
"22","LOC115491242",32008270,32023745,10,8,3,4,2,1
"23","CPLANE1",44725613,44784876,1,0,1,1,2,1
"24","IL31RA",50129304,50163690,1,1,0,1,2,0
"25","MAP3K1",50463251,50567501,5,0,2,0,2,3
"26","LOC121468155",50616533,50623614,2,0,0,0,2,0
"27","UBQLN1",55535439,55571637,1,0,0,0,2,0
"28","JMY",58602658,58666117,0,0,2,0,2,1
"29","ARSB",58763042,58833658,0,0,0,0,2,0
"30","IQGAP2",59738189,59862699,1,0,4,0,2,2
"31","GFM2",60519279,60538444,1,0,0,1,2,3
"32","MAP1B",61608469,61681181,1,2,1,0,2,2
"33","DOCK8",61927477,62018757,2,0,1,2,2,0
"34","DMRT1",62175397,62238344,0,2,0,0,2,2
"35","LOC105760879",62937789,62939378,3,0,1,0,2,1
"36","GLIS3",63134435,63272713,0,0,1,1,2,1
"37","ADAMTSL1",68723619,69113720,4,2,3,1,2,1
"38","LOC115491274",9775718,9785866,2,0,5,0,1,0
"39","SLC35D2",9918439,9941404,0,0,3,0,1,0
"40","LOC100219012",10643506,10664011,0,0,4,1,1,1
"41","TUT7",11191396,11224524,8,0,15,0,1,0
"42","CZH9orf40",13695217,13701371,5,0,3,0,1,0
"43","NMRK1",13726040,13735545,8,0,3,0,1,1
"44","ARSK",14055491,14089573,11,1,16,1,1,1
"45","GRIN3A",17904339,17970973,2,0,7,0,1,0
"46","SLCO4C1",18711426,18738533,2,0,0,0,1,0
"47","PAM",18815649,18931899,0,0,2,0,1,0
"48","GIN1",18938580,18945688,3,0,0,0,1,1
"49","LOC115490958",24351806,24352726,3,0,0,0,1,1
"50","LOC115491159",24960906,24973043,2,0,1,0,1,0
"51","SMC2",29074169,29095147,0,0,0,0,1,0
"52","TOPORS",29752478,29757793,0,0,0,0,1,0
"53","PGGT1B",30158662,30196595,1,0,0,0,1,0
"54","LOC115491124",30719441,30722225,0,0,0,0,1,0
"55","LOC115491125",32040080,32058967,1,0,0,0,1,1
"56","LINGO2",32263451,32436573,0,0,0,0,1,0
"57","B4GALT1",34174138,34201950,0,0,0,0,1,0
"58","TDRD7",34384024,34430220,0,1,1,0,1,1
"59","DGKQ",34441623,34529265,1,0,0,0,1,1
"60","ACO1",34549677,34593009,0,0,0,0,1,0
"61","DDX58",34585249,34609253,0,0,0,0,1,2
"62","LOC100217918",34713314,34717900,0,0,0,0,1,0
"63","BDP1",34936049,34988648,0,1,0,1,1,1
"64","LOC100221697",34995141,35000474,0,0,0,0,1,0
"65","SETBP1",35978762,36249191,2,0,2,1,1,0
"66","KIAA1328",40183801,40359677,1,0,0,0,1,0
"67","DNAI1",40976255,41112882,0,0,0,0,1,0
